feature_index,SPI-1,SPI-2,ks_statistic,n_Kuramoto,n_CML
13341,gc_gaussian_k-1_kt-1_l-1_lt-1,wpli_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.2104501166504832,64,64
13342,gc_gaussian_k-1_kt-1_l-1_lt-1,wpli_multitaper_max_fs-1_fmin-0_fmax-0-25,0.16134358113220976,64,64
13343,gc_gaussian_k-1_kt-1_l-1_lt-1,wpli_multitaper_max_fs-1_fmin-0_fmax-0-5,0.24775157483592536,64,64
13344,gc_gaussian_k-1_kt-1_l-1_lt-1,wpli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.078125,64,64
13345,gc_gaussian_k-1_kt-1_l-1_lt-1,wpli_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.109375,64,64
13346,gc_gaussian_k-1_kt-1_l-1_lt-1,wpli_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.15625,64,64
13347,gc_gaussian_k-1_kt-1_l-1_lt-1,xcorr-sq_max_sig-True,0.24838723247798034,64,64
13348,gc_gaussian_k-1_kt-1_l-1_lt-1,xcorr-sq_mean_sig-False,0.2633639742129934,64,64
13349,gc_gaussian_k-1_kt-1_l-1_lt-1,xcorr-sq_mean_sig-True,0.22361110779445525,64,64
13350,gc_gaussian_k-1_kt-1_l-1_lt-1,xcorr_max_sig-True,0.07333279787635227,64,64
13351,gc_gaussian_k-1_kt-1_l-1_lt-1,xcorr_mean_sig-False,0.112561879736234,64,64
13352,gc_gaussian_k-1_kt-1_l-1_lt-1,xcorr_mean_sig-True,0.22622587576604197,64,64
13353,gc_gaussian_k-1_kt-1_l-1_lt-1,xme_gaussian_k1,0.08243634987809922,64,64
13354,gc_gaussian_k-1_kt-1_l-1_lt-1,xme_gaussian_k10,0.515625,64,64
13355,gc_gaussian_k-1_kt-1_l-1_lt-1,xme_kernel_W-0.5_k1,0.05638931522871393,64,64
13356,gc_gaussian_k-1_kt-1_l-1_lt-1,xme_kernel_W-0.5_k10,0.08516009151502307,64,64
13357,gc_gaussian_k-1_kt-1_l-1_lt-1,xme_kozachenko_k1,0.11528984471280071,64,64
13358,gc_gaussian_k-1_kt-1_l-1_lt-1,xme_kozachenko_k10,0.30419619797288716,64,64
13359,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,0.203125,64,64
13360,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,gd_multitaper_delay_fs-1_fmin-0_fmax-0-5,0.234375,64,64
13361,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,gpdcoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.140625,64,64
13362,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,gpdcoh_multitaper_max_fs-1_fmin-0_fmax-0-25,0.140625,64,64
13363,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,gpdcoh_multitaper_max_fs-1_fmin-0_fmax-0-5,0.1875,64,64
13364,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,gpdcoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.109375,64,64
13365,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,gpdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.15625,64,64
13366,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,gpdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.125,64,64
13367,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,gwtau,0.15625,64,64
13368,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,hsic,0.21875,64,64
13369,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,hsic_biased,0.109375,64,64
13370,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,icoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.234375,64,64
13371,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,icoh_multitaper_max_fs-1_fmin-0_fmax-0-25,0.140625,64,64
13372,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,icoh_multitaper_max_fs-1_fmin-0_fmax-0-5,0.109375,64,64
13373,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,icoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.171875,64,64
13374,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,icoh_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.125,64,64
13375,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,icoh_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.171875,64,64
13376,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,igci,0.140625,64,64
13377,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,je_gaussian,0.171875,64,64
13378,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,je_kernel_W-0.5,0.171875,64,64
13379,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,je_kozachenko,0.125,64,64
13380,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,kendalltau,0.1875,64,64
13381,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,kendalltau-sq,0.109375,64,64
13382,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,lmfit_BayesianRidge,0.25,64,64
13383,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,lmfit_ElasticNet,0.15625,64,64
13384,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,lmfit_Lasso,0.1875,64,64
13385,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,lmfit_Ridge,0.140625,64,64
13386,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,lmfit_SGDRegressor,0.15625,64,64
13387,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,mi_gaussian,0.171875,64,64
13388,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,mi_kernel_W-0.25,0.1875,64,64
13389,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,mi_kraskov_NN-4,0.125,64,64
13390,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,mi_kraskov_NN-4_DCE,0.125,64,64
13391,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pdcoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.203125,64,64
13392,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pdcoh_multitaper_max_fs-1_fmin-0_fmax-0-25,0.125,64,64
13393,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pdcoh_multitaper_max_fs-1_fmin-0_fmax-0-5,0.125,64,64
13394,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pdcoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.21875,64,64
13395,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.15625,64,64
13396,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.15625,64,64
13397,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pdist_braycurtis,0.125,64,64
13398,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pdist_canberra,0.109375,64,64
13399,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pdist_chebyshev,0.140625,64,64
13400,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pdist_cityblock,0.15625,64,64
13401,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pdist_cosine,0.203125,64,64
13402,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pdist_euclidean,0.109375,64,64
13403,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pec,0.15625,64,64
13404,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pec_log,0.140625,64,64
13405,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pec_orth,0.21875,64,64
13406,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pec_orth_abs,0.109375,64,64
13407,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pec_orth_log,0.15625,64,64
13408,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pec_orth_log_abs,0.09375,64,64
13409,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,phase_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.15625,64,64
13410,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,phase_multitaper_max_fs-1_fmin-0_fmax-0-25,0.09375,64,64
13411,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,phase_multitaper_max_fs-1_fmin-0_fmax-0-5,0.140625,64,64
13412,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,phase_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.21875,64,64
13413,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,phase_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.140625,64,64
13414,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,phase_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.15625,64,64
13415,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pli_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.125,64,64
13416,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pli_multitaper_max_fs-1_fmin-0_fmax-0-25,0.109375,64,64
13417,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pli_multitaper_max_fs-1_fmin-0_fmax-0-5,0.09375,64,64
13418,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.109375,64,64
13419,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pli_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.125,64,64
13420,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,pli_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.09375,64,64
13421,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,plv_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.09375,64,64
13422,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,plv_multitaper_max_fs-1_fmin-0_fmax-0-25,0.171875,64,64
13423,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,plv_multitaper_max_fs-1_fmin-0_fmax-0-5,0.171875,64,64
13424,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,plv_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.109375,64,64
13425,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,plv_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.109375,64,64
13426,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,plv_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.09375,64,64
13427,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,ppc_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.09375,64,64
13428,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,ppc_multitaper_max_fs-1_fmin-0_fmax-0-25,0.078125,64,64
13429,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,ppc_multitaper_max_fs-1_fmin-0_fmax-0-5,0.109375,64,64
13430,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,ppc_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.109375,64,64
13431,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,ppc_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.203125,64,64
13432,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,ppc_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.171875,64,64
13433,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,prec-sq_EmpiricalCovariance,0.140625,64,64
13434,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,prec-sq_GraphicalLasso,0.140625,64,64
13435,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,prec-sq_LedoitWolf,0.171875,64,64
13436,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,prec-sq_OAS,0.15625,64,64
13437,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,prec-sq_ShrunkCovariance,0.15625,64,64
13438,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,prec_EmpiricalCovariance,0.15625,64,64
13439,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,prec_GraphicalLasso,0.140625,64,64
13440,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,prec_LedoitWolf,0.203125,64,64
13441,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,prec_OAS,0.125,64,64
13442,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,prec_ShrunkCovariance,0.078125,64,64
13443,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,psi_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.1875,64,64
13444,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,psi_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.171875,64,64
13445,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,psi_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.203125,64,64
13446,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,psi_wavelet_max_fs-1_fmin-0-25_fmax-0-5_max,0.125,64,64
13447,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,psi_wavelet_max_fs-1_fmin-0_fmax-0-25_max,0.078125,64,64
13448,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,psi_wavelet_max_fs-1_fmin-0_fmax-0-5_max,0.125,64,64
13449,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,psi_wavelet_mean_fs-1_fmin-0-25_fmax-0-5_mean,0.109375,64,64
13450,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,psi_wavelet_mean_fs-1_fmin-0_fmax-0-25_mean,0.109375,64,64
13451,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,psi_wavelet_mean_fs-1_fmin-0_fmax-0-5_mean,0.125,64,64
13452,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,reci,0.125,64,64
13453,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_nonparametric_max_fs-1_fmin-0-25_fmax-0-5,0.15625,64,64
13454,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_nonparametric_max_fs-1_fmin-0_fmax-0-25,0.203125,64,64
13455,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_nonparametric_max_fs-1_fmin-0_fmax-0-5,0.21875,64,64
13456,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_nonparametric_mean_fs-1_fmin-0-25_fmax-0-5,0.140625,64,64
13457,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_nonparametric_mean_fs-1_fmin-0_fmax-0-25,0.15625,64,64
13458,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_nonparametric_mean_fs-1_fmin-0_fmax-0-5,0.15625,64,64
13459,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_parametric_max_fs-1_fmin-0-25_fmax-0-5_order-1,0.15625,64,64
13460,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_parametric_max_fs-1_fmin-0-25_fmax-0-5_order-20,0.15625,64,64
13461,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_parametric_max_fs-1_fmin-0-25_fmax-0-5_order-None,0.125,64,64
13462,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_parametric_max_fs-1_fmin-0_fmax-0-25_order-1,0.265625,64,64
13463,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_parametric_max_fs-1_fmin-0_fmax-0-25_order-20,0.125,64,64
13464,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_parametric_max_fs-1_fmin-0_fmax-0-25_order-None,0.125,64,64
13465,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_parametric_max_fs-1_fmin-1e-05_fmax-0-5_order-1,0.15625,64,64
13466,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_parametric_max_fs-1_fmin-1e-05_fmax-0-5_order-20,0.21875,64,64
13467,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_parametric_max_fs-1_fmin-1e-05_fmax-0-5_order-None,0.09375,64,64
13468,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_parametric_mean_fs-1_fmin-0-25_fmax-0-5_order-1,0.25,64,64
13469,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_parametric_mean_fs-1_fmin-0-25_fmax-0-5_order-20,0.125,64,64
13470,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_parametric_mean_fs-1_fmin-0-25_fmax-0-5_order-None,0.109375,64,64
13471,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_parametric_mean_fs-1_fmin-0_fmax-0-25_order-1,0.21875,64,64
13472,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_parametric_mean_fs-1_fmin-0_fmax-0-25_order-20,0.25,64,64
13473,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_parametric_mean_fs-1_fmin-0_fmax-0-25_order-None,0.1875,64,64
13474,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_parametric_mean_fs-1_fmin-0_fmax-0-5_order-None,0.234375,64,64
13475,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_parametric_mean_fs-1_fmin-1e-05_fmax-0-5_order-1,0.171875,64,64
13476,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,sgc_parametric_mean_fs-1_fmin-1e-05_fmax-0-5_order-20,0.109375,64,64
13477,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,si_gaussian_k-1,0.109375,64,64
13478,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,si_kernel_W-0.5_k-1,0.296875,64,64
13479,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,si_kozachenko_k-1,0.28125,64,64
13480,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,spearmanr,0.203125,64,64
13481,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,spearmanr-sq,0.140625,64,64
13482,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,te_kraskov_NN-4_DCE_k-1_kt-1_l-1_lt-1,0.171875,64,64
13483,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,tlmi_gaussian,0.15625,64,64
13484,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,tlmi_kernel_W-0.25,0.125,64,64
13485,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,tlmi_kraskov_NN-4,0.171875,64,64
13486,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,tlmi_kraskov_NN-4_DCE,0.125,64,64
13487,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,wpli_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.078125,64,64
13488,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,wpli_multitaper_max_fs-1_fmin-0_fmax-0-25,0.1875,64,64
13489,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,wpli_multitaper_max_fs-1_fmin-0_fmax-0-5,0.28125,64,64
13490,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,wpli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.109375,64,64
13491,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,wpli_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.125,64,64
13492,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,wpli_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.15625,64,64
13493,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,xcorr-sq_max_sig-True,0.109375,64,64
13494,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,xcorr-sq_mean_sig-False,0.125,64,64
13495,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,xcorr-sq_mean_sig-True,0.171875,64,64
13496,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,xcorr_max_sig-True,0.109375,64,64
13497,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,xcorr_mean_sig-False,0.234375,64,64
13498,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,xcorr_mean_sig-True,0.109375,64,64
13499,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,xme_gaussian_k1,0.140625,64,64
13500,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,xme_gaussian_k10,0.21875,64,64
13501,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,xme_kernel_W-0.5_k1,0.140625,64,64
13502,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,xme_kernel_W-0.5_k10,0.15625,64,64
13503,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,xme_kozachenko_k1,0.203125,64,64
13504,gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,xme_kozachenko_k10,0.125,64,64
13505,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,gd_multitaper_delay_fs-1_fmin-0_fmax-0-5,0.390625,64,64
13506,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,gpdcoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.296875,64,64
13507,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,gpdcoh_multitaper_max_fs-1_fmin-0_fmax-0-25,0.203125,64,64
13508,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,gpdcoh_multitaper_max_fs-1_fmin-0_fmax-0-5,0.203125,64,64
13509,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,gpdcoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.21875,64,64
13510,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,gpdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.1875,64,64
13511,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,gpdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.21875,64,64
13512,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,gwtau,0.1875,64,64
13513,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,hsic,0.109375,64,64
13514,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,hsic_biased,0.125,64,64
13515,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,icoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.1875,64,64
13516,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,icoh_multitaper_max_fs-1_fmin-0_fmax-0-25,0.09375,64,64
13517,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,icoh_multitaper_max_fs-1_fmin-0_fmax-0-5,0.125,64,64
13518,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,icoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.125,64,64
13519,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,icoh_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.15625,64,64
13520,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,icoh_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.109375,64,64
13521,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,igci,0.21875,64,64
13522,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,je_gaussian,0.125,64,64
13523,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,je_kernel_W-0.5,0.140625,64,64
13524,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,je_kozachenko,0.171875,64,64
13525,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,kendalltau,0.109375,64,64
13526,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,kendalltau-sq,0.109375,64,64
13527,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,lmfit_BayesianRidge,0.25,64,64
13528,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,lmfit_ElasticNet,0.203125,64,64
13529,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,lmfit_Lasso,0.25,64,64
13530,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,lmfit_Ridge,0.25,64,64
13531,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,lmfit_SGDRegressor,0.328125,64,64
13532,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,mi_gaussian,0.09375,64,64
13533,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,mi_kernel_W-0.25,0.109375,64,64
13534,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,mi_kraskov_NN-4,0.109375,64,64
13535,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,mi_kraskov_NN-4_DCE,0.140625,64,64
13536,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,pdcoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.34375,64,64
13537,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,pdcoh_multitaper_max_fs-1_fmin-0_fmax-0-25,0.203125,64,64
13538,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,pdcoh_multitaper_max_fs-1_fmin-0_fmax-0-5,0.1875,64,64
13539,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,pdcoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.234375,64,64
13540,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,pdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.234375,64,64
13541,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,pdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.25,64,64
13542,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,pdist_braycurtis,0.15625,64,64
13543,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,pdist_canberra,0.15625,64,64
13544,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,pdist_chebyshev,0.125,64,64
13545,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,pdist_cityblock,0.125,64,64
13546,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,pdist_cosine,0.203125,64,64
13547,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,pdist_euclidean,0.15625,64,64
13548,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,pec,0.265625,64,64
13549,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,pec_log,0.171875,64,64
13550,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,pec_orth,0.171875,64,64
13551,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,pec_orth_abs,0.171875,64,64
13552,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,pec_orth_log,0.15625,64,64
13553,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,pec_orth_log_abs,0.109375,64,64
13554,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,phase_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.125,64,64
13555,gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,phase_multitaper_max_fs-1_fmin-0_fmax-0-25,0.109375,64,64
