feature_index,SPI-1,SPI-2,ks_statistic,n_VAR(1)-Symmetric,n_VAR(1)-Unidirectional
0,xcorr_max_sig-True,xcorr-sq_max_sig-True,0.820084047033696,96,96
1,xcorr_max_sig-True,xcorr_mean_sig-True,0.2702349718560124,96,96
2,xcorr_max_sig-True,xcorr-sq_mean_sig-True,0.3819580846162819,96,96
3,xcorr_max_sig-True,xcorr_mean_sig-False,0.10714086016942861,96,96
4,xcorr_max_sig-True,xcorr-sq_mean_sig-False,0.1561805673172667,96,96
5,xcorr_max_sig-True,je_gaussian,0.826045284301463,96,96
6,xcorr_max_sig-True,je_kozachenko,0.9462372433919812,96,96
7,xcorr_max_sig-True,je_kernel_W-0.5,0.8609885113214638,96,96
8,xcorr_max_sig-True,ce_gaussian,0.826045284301463,96,96
9,xcorr_max_sig-True,ce_kozachenko,0.9471600453272417,96,96
10,xcorr_max_sig-True,ce_kernel_W-0.5,0.870529691905815,96,96
11,xcorr_max_sig-True,cce_gaussian,0.7491644485582809,96,96
12,xcorr_max_sig-True,cce_kozachenko,0.736375660736099,96,96
13,xcorr_max_sig-True,cce_kernel_W-0.5,0.8817678488700332,96,96
14,xcorr_max_sig-True,di_gaussian,0.6746370553507295,96,96
15,xcorr_max_sig-True,di_kozachenko,0.7978432307351234,96,96
16,xcorr_max_sig-True,di_kernel_W-0.5,0.726470969985884,96,96
17,xcorr_max_sig-True,mi_gaussian,0.8260452843014628,96,96
18,xcorr_max_sig-True,mi_kraskov_NN-4,0.9217167419516566,96,96
19,xcorr_max_sig-True,mi_kraskov_NN-4_DCE,0.930812526039854,96,96
20,xcorr_max_sig-True,mi_kernel_W-0.25,0.8739351202601634,96,96
21,xcorr_max_sig-True,tlmi_gaussian,0.8187594160162412,96,96
22,xcorr_max_sig-True,tlmi_kraskov_NN-4,0.9833303979307437,96,96
23,xcorr_max_sig-True,tlmi_kraskov_NN-4_DCE,0.9851291726479955,96,96
24,xcorr_max_sig-True,tlmi_kernel_W-0.25,0.8623729303509353,96,96
25,xcorr_max_sig-True,te_kraskov_NN-4_k-max-10_tau-max-4,0.7069901726805254,96,96
26,xcorr_max_sig-True,te_kraskov_NN-4_DCE_k-max-10_tau-max-4,0.7583855141980583,96,96
27,xcorr_max_sig-True,te_kraskov_NN-4_DCE_k-2_kt-1_l-1_lt-1,0.7230136781430446,96,96
28,xcorr_max_sig-True,te_kraskov_NN-4_DCE_k-1_kt-1_l-1_lt-1,0.7955565028461689,96,96
29,xcorr_max_sig-True,te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,0.7881072618583508,96,96
30,xcorr_max_sig-True,te_kernel_W-0.25_k-1,0.20000259930035746,96,96
31,xcorr_max_sig-True,gc_gaussian_k-max-10_tau-max-2,0.8777651697568702,96,96
32,xcorr_max_sig-True,gc_gaussian_k-1_kt-1_l-1_lt-1,0.9696521133945267,96,96
33,xcorr_max_sig-True,te_symbolic_k-1_kt-1_l-1_lt-1,0.9696521133945267,96,96
34,xcorr_max_sig-True,te_symbolic_k-10_kt-1_l-1_lt-1,0.9250079932496905,96,96
35,xcorr-sq_max_sig-True,xcorr_mean_sig-True,0.10612326590659722,96,96
36,xcorr-sq_max_sig-True,xcorr-sq_mean_sig-True,0.4778743154566582,96,96
37,xcorr-sq_max_sig-True,xcorr_mean_sig-False,0.11022229918615933,96,96
38,xcorr-sq_max_sig-True,xcorr-sq_mean_sig-False,0.22728491705240678,96,96
39,xcorr-sq_max_sig-True,je_gaussian,0.8155929674072797,96,96
40,xcorr-sq_max_sig-True,je_kozachenko,0.9481461558026487,96,96
41,xcorr-sq_max_sig-True,je_kernel_W-0.5,0.8524135827261851,96,96
42,xcorr-sq_max_sig-True,ce_gaussian,0.8155929674072797,96,96
43,xcorr-sq_max_sig-True,ce_kozachenko,0.9514509439109261,96,96
44,xcorr-sq_max_sig-True,ce_kernel_W-0.5,0.8635202309315317,96,96
45,xcorr-sq_max_sig-True,cce_gaussian,0.7152052308551619,96,96
46,xcorr-sq_max_sig-True,cce_kozachenko,0.7363733337054202,96,96
47,xcorr-sq_max_sig-True,cce_kernel_W-0.5,0.8870905841111772,96,96
48,xcorr-sq_max_sig-True,di_gaussian,0.6621595415920155,96,96
49,xcorr-sq_max_sig-True,di_kozachenko,0.7950051741058985,96,96
50,xcorr-sq_max_sig-True,di_kernel_W-0.5,0.7269319684559401,96,96
51,xcorr-sq_max_sig-True,mi_gaussian,0.8155929674072794,96,96
52,xcorr-sq_max_sig-True,mi_kraskov_NN-4,0.9396991632581645,96,96
53,xcorr-sq_max_sig-True,mi_kraskov_NN-4_DCE,0.9455898185906734,96,96
54,xcorr-sq_max_sig-True,mi_kernel_W-0.25,0.8583275786515167,96,96
55,xcorr-sq_max_sig-True,tlmi_gaussian,0.8010982058850752,96,96
56,xcorr-sq_max_sig-True,tlmi_kraskov_NN-4,0.9879288350160886,96,96
57,xcorr-sq_max_sig-True,tlmi_kraskov_NN-4_DCE,0.9871338808334761,96,96
58,xcorr-sq_max_sig-True,tlmi_kernel_W-0.25,0.8577288381596717,96,96
59,xcorr-sq_max_sig-True,te_kraskov_NN-4_k-max-10_tau-max-4,0.7061651643796609,96,96
60,xcorr-sq_max_sig-True,te_kraskov_NN-4_DCE_k-max-10_tau-max-4,0.7530462734244043,96,96
61,xcorr-sq_max_sig-True,te_kraskov_NN-4_DCE_k-2_kt-1_l-1_lt-1,0.7289778072962483,96,96
62,xcorr-sq_max_sig-True,te_kraskov_NN-4_DCE_k-1_kt-1_l-1_lt-1,0.7910204144256882,96,96
63,xcorr-sq_max_sig-True,te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,0.7849967234744447,96,96
64,xcorr-sq_max_sig-True,te_kernel_W-0.25_k-1,0.1990562900942735,96,96
65,xcorr-sq_max_sig-True,gc_gaussian_k-max-10_tau-max-2,0.889338811644892,96,96
66,xcorr-sq_max_sig-True,gc_gaussian_k-1_kt-1_l-1_lt-1,0.9768302997592432,96,96
67,xcorr-sq_max_sig-True,te_symbolic_k-1_kt-1_l-1_lt-1,0.9768302997592432,96,96
68,xcorr-sq_max_sig-True,te_symbolic_k-10_kt-1_l-1_lt-1,0.9378802291216598,96,96
69,xcorr_mean_sig-True,xcorr-sq_mean_sig-True,0.4316955816224286,96,96
70,xcorr_mean_sig-True,xcorr_mean_sig-False,0.23562602279185788,96,96
71,xcorr_mean_sig-True,xcorr-sq_mean_sig-False,0.28852197368381216,96,96
72,xcorr_mean_sig-True,je_gaussian,0.11594891898027565,96,96
73,xcorr_mean_sig-True,je_kozachenko,0.26824891754219804,96,96
74,xcorr_mean_sig-True,je_kernel_W-0.5,0.13401670253073064,96,96
75,xcorr_mean_sig-True,ce_gaussian,0.11594891898027565,96,96
76,xcorr_mean_sig-True,ce_kozachenko,0.3012321523894115,96,96
77,xcorr_mean_sig-True,ce_kernel_W-0.5,0.13757535584772632,96,96
78,xcorr_mean_sig-True,cce_gaussian,0.2550252348281262,96,96
79,xcorr_mean_sig-True,cce_kozachenko,0.19493114598990724,96,96
80,xcorr_mean_sig-True,cce_kernel_W-0.5,0.2443385198297695,96,96
81,xcorr_mean_sig-True,di_gaussian,0.42560630812796735,96,96
82,xcorr_mean_sig-True,di_kozachenko,0.583162604957258,96,96
83,xcorr_mean_sig-True,di_kernel_W-0.5,0.47997812093059633,96,96
84,xcorr_mean_sig-True,mi_gaussian,0.11594891898027604,96,96
85,xcorr_mean_sig-True,mi_kraskov_NN-4,0.18391071832959227,96,96
86,xcorr_mean_sig-True,mi_kraskov_NN-4_DCE,0.22011668653781458,96,96
87,xcorr_mean_sig-True,mi_kernel_W-0.25,0.15735287496767547,96,96
88,xcorr_mean_sig-True,tlmi_gaussian,0.3463545470187745,96,96
89,xcorr_mean_sig-True,tlmi_kraskov_NN-4,0.5126348258138806,96,96
90,xcorr_mean_sig-True,tlmi_kraskov_NN-4_DCE,0.5385194712590358,96,96
91,xcorr_mean_sig-True,tlmi_kernel_W-0.25,0.43999956341402424,96,96
92,xcorr_mean_sig-True,te_kraskov_NN-4_k-max-10_tau-max-4,0.46424794835013766,96,96
93,xcorr_mean_sig-True,te_kraskov_NN-4_DCE_k-max-10_tau-max-4,0.3290703751627521,96,96
94,xcorr_mean_sig-True,te_kraskov_NN-4_DCE_k-2_kt-1_l-1_lt-1,0.3717737011812223,96,96
95,xcorr_mean_sig-True,te_kraskov_NN-4_DCE_k-1_kt-1_l-1_lt-1,0.4802756448855973,96,96
96,xcorr_mean_sig-True,te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,0.5299453750829088,96,96
97,xcorr_mean_sig-True,te_kernel_W-0.25_k-1,0.28547328067206146,96,96
98,xcorr_mean_sig-True,gc_gaussian_k-max-10_tau-max-2,0.49116816234777266,96,96
99,xcorr_mean_sig-True,gc_gaussian_k-1_kt-1_l-1_lt-1,0.5369339071873049,96,96
100,xcorr_mean_sig-True,te_symbolic_k-1_kt-1_l-1_lt-1,0.5369339071873049,96,96
101,xcorr_mean_sig-True,te_symbolic_k-10_kt-1_l-1_lt-1,0.516001922797142,96,96
102,xcorr-sq_mean_sig-True,xcorr_mean_sig-False,0.23744535276869894,96,96
103,xcorr-sq_mean_sig-True,xcorr-sq_mean_sig-False,0.4460999759113554,96,96
104,xcorr-sq_mean_sig-True,je_gaussian,0.08470214136164955,96,96
105,xcorr-sq_mean_sig-True,je_kozachenko,0.514156952481388,96,96
106,xcorr-sq_mean_sig-True,je_kernel_W-0.5,0.1489319937900377,96,96
107,xcorr-sq_mean_sig-True,ce_gaussian,0.08470214136164955,96,96
108,xcorr-sq_mean_sig-True,ce_kozachenko,0.5385462876355683,96,96
109,xcorr-sq_mean_sig-True,ce_kernel_W-0.5,0.1460971418530517,96,96
110,xcorr-sq_mean_sig-True,cce_gaussian,0.27863728763957607,96,96
111,xcorr-sq_mean_sig-True,cce_kozachenko,0.3714745252324128,96,96
112,xcorr-sq_mean_sig-True,cce_kernel_W-0.5,0.5899450899640831,96,96
113,xcorr-sq_mean_sig-True,di_gaussian,0.2425591737010797,96,96
114,xcorr-sq_mean_sig-True,di_kozachenko,0.5315272909177449,96,96
115,xcorr-sq_mean_sig-True,di_kernel_W-0.5,0.47394413902403537,96,96
116,xcorr-sq_mean_sig-True,mi_gaussian,0.08470214136164902,96,96
117,xcorr-sq_mean_sig-True,mi_kraskov_NN-4,0.36429593891439216,96,96
118,xcorr-sq_mean_sig-True,mi_kraskov_NN-4_DCE,0.40467776691990626,96,96
119,xcorr-sq_mean_sig-True,mi_kernel_W-0.25,0.19624323891468676,96,96
120,xcorr-sq_mean_sig-True,tlmi_gaussian,0.15372757375223722,96,96
121,xcorr-sq_mean_sig-True,tlmi_kraskov_NN-4,0.6706089179576672,96,96
122,xcorr-sq_mean_sig-True,tlmi_kraskov_NN-4_DCE,0.6844784950427643,96,96
123,xcorr-sq_mean_sig-True,tlmi_kernel_W-0.25,0.2962695139372732,96,96
124,xcorr-sq_mean_sig-True,te_kraskov_NN-4_k-max-10_tau-max-4,0.5260805702197673,96,96
125,xcorr-sq_mean_sig-True,te_kraskov_NN-4_DCE_k-max-10_tau-max-4,0.5218129842326633,96,96
126,xcorr-sq_mean_sig-True,te_kraskov_NN-4_DCE_k-2_kt-1_l-1_lt-1,0.5270789391079671,96,96
127,xcorr-sq_mean_sig-True,te_kraskov_NN-4_DCE_k-1_kt-1_l-1_lt-1,0.5935264648623101,96,96
128,xcorr-sq_mean_sig-True,te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,0.6201137573236275,96,96
129,xcorr-sq_mean_sig-True,te_kernel_W-0.25_k-1,0.16472541919522188,96,96
130,xcorr-sq_mean_sig-True,gc_gaussian_k-max-10_tau-max-2,0.40854499367024616,96,96
131,xcorr-sq_mean_sig-True,gc_gaussian_k-1_kt-1_l-1_lt-1,0.4698955268169626,96,96
132,xcorr-sq_mean_sig-True,te_symbolic_k-1_kt-1_l-1_lt-1,0.4698955268169626,96,96
133,xcorr-sq_mean_sig-True,te_symbolic_k-10_kt-1_l-1_lt-1,0.4036245846784192,96,96
134,xcorr_mean_sig-False,xcorr-sq_mean_sig-False,0.2633045392422585,96,96
135,xcorr_mean_sig-False,je_gaussian,0.06410258094898433,96,96
136,xcorr_mean_sig-False,je_kozachenko,0.2446912048784931,96,96
137,xcorr_mean_sig-False,je_kernel_W-0.5,0.11274547878081304,96,96
138,xcorr_mean_sig-False,ce_gaussian,0.06410258094898433,96,96
139,xcorr_mean_sig-False,ce_kozachenko,0.21369081362260117,96,96
140,xcorr_mean_sig-False,ce_kernel_W-0.5,0.12156879442201896,96,96
141,xcorr_mean_sig-False,cce_gaussian,0.22957773506455337,96,96
142,xcorr_mean_sig-False,cce_kozachenko,0.19610308244811414,96,96
143,xcorr_mean_sig-False,cce_kernel_W-0.5,0.23765030513477348,96,96
144,xcorr_mean_sig-False,di_gaussian,0.3289776650883386,96,96
145,xcorr_mean_sig-False,di_kozachenko,0.4558522495236668,96,96
146,xcorr_mean_sig-False,di_kernel_W-0.5,0.3370540415174953,96,96
147,xcorr_mean_sig-False,mi_gaussian,0.0641025809489838,96,96
148,xcorr_mean_sig-False,mi_kraskov_NN-4,0.13801056122832056,96,96
149,xcorr_mean_sig-False,mi_kraskov_NN-4_DCE,0.17565754488081076,96,96
150,xcorr_mean_sig-False,mi_kernel_W-0.25,0.13950717718996442,96,96
151,xcorr_mean_sig-False,tlmi_gaussian,0.2909077950103462,96,96
152,xcorr_mean_sig-False,tlmi_kraskov_NN-4,0.5178650299066442,96,96
153,xcorr_mean_sig-False,tlmi_kraskov_NN-4_DCE,0.5352326837062766,96,96
154,xcorr_mean_sig-False,tlmi_kernel_W-0.25,0.3592827899952412,96,96
155,xcorr_mean_sig-False,te_kraskov_NN-4_k-max-10_tau-max-4,0.36765761938061475,96,96
156,xcorr_mean_sig-False,te_kraskov_NN-4_DCE_k-max-10_tau-max-4,0.2044801564440053,96,96
157,xcorr_mean_sig-False,te_kraskov_NN-4_DCE_k-2_kt-1_l-1_lt-1,0.25540955930314035,96,96
158,xcorr_mean_sig-False,te_kraskov_NN-4_DCE_k-1_kt-1_l-1_lt-1,0.36384860279512393,96,96
159,xcorr_mean_sig-False,te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,0.39656797330022897,96,96
160,xcorr_mean_sig-False,te_kernel_W-0.25_k-1,0.20429687564603705,96,96
161,xcorr_mean_sig-False,gc_gaussian_k-max-10_tau-max-2,0.3826870986385417,96,96
162,xcorr_mean_sig-False,gc_gaussian_k-1_kt-1_l-1_lt-1,0.4480256200618558,96,96
163,xcorr_mean_sig-False,te_symbolic_k-1_kt-1_l-1_lt-1,0.4480256200618558,96,96
164,xcorr_mean_sig-False,te_symbolic_k-10_kt-1_l-1_lt-1,0.44274644524751555,96,96
165,xcorr-sq_mean_sig-False,je_gaussian,0.12264032171313835,96,96
166,xcorr-sq_mean_sig-False,je_kozachenko,0.525559038756487,96,96
167,xcorr-sq_mean_sig-False,je_kernel_W-0.5,0.1897885226457327,96,96
168,xcorr-sq_mean_sig-False,ce_gaussian,0.12264032171313835,96,96
169,xcorr-sq_mean_sig-False,ce_kozachenko,0.5236493384018062,96,96
170,xcorr-sq_mean_sig-False,ce_kernel_W-0.5,0.18719889195576195,96,96
171,xcorr-sq_mean_sig-False,cce_gaussian,0.253924754100611,96,96
172,xcorr-sq_mean_sig-False,cce_kozachenko,0.3857498902756038,96,96
173,xcorr-sq_mean_sig-False,cce_kernel_W-0.5,0.6256030911498538,96,96
174,xcorr-sq_mean_sig-False,di_gaussian,0.2406785837326662,96,96
175,xcorr-sq_mean_sig-False,di_kozachenko,0.559239945726939,96,96
176,xcorr-sq_mean_sig-False,di_kernel_W-0.5,0.44281178427811513,96,96
177,xcorr-sq_mean_sig-False,mi_gaussian,0.1226403217131381,96,96
178,xcorr-sq_mean_sig-False,mi_kraskov_NN-4,0.40320716682172286,96,96
179,xcorr-sq_mean_sig-False,mi_kraskov_NN-4_DCE,0.4954975816244046,96,96
180,xcorr-sq_mean_sig-False,mi_kernel_W-0.25,0.21807063964818774,96,96
181,xcorr-sq_mean_sig-False,tlmi_gaussian,0.16394510682357677,96,96
182,xcorr-sq_mean_sig-False,tlmi_kraskov_NN-4,0.7214522847144674,96,96
183,xcorr-sq_mean_sig-False,tlmi_kraskov_NN-4_DCE,0.7879954040570231,96,96
184,xcorr-sq_mean_sig-False,tlmi_kernel_W-0.25,0.32004589654710225,96,96
185,xcorr-sq_mean_sig-False,te_kraskov_NN-4_k-max-10_tau-max-4,0.48625249081856087,96,96
186,xcorr-sq_mean_sig-False,te_kraskov_NN-4_DCE_k-max-10_tau-max-4,0.503938168749867,96,96
187,xcorr-sq_mean_sig-False,te_kraskov_NN-4_DCE_k-2_kt-1_l-1_lt-1,0.5052926587349746,96,96
188,xcorr-sq_mean_sig-False,te_kraskov_NN-4_DCE_k-1_kt-1_l-1_lt-1,0.5653486792799178,96,96
189,xcorr-sq_mean_sig-False,te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,0.5904603967593828,96,96
190,xcorr-sq_mean_sig-False,te_kernel_W-0.25_k-1,0.19615543216642173,96,96
191,xcorr-sq_mean_sig-False,gc_gaussian_k-max-10_tau-max-2,0.3224193308471639,96,96
192,xcorr-sq_mean_sig-False,gc_gaussian_k-1_kt-1_l-1_lt-1,0.4291266702913586,96,96
193,xcorr-sq_mean_sig-False,te_symbolic_k-1_kt-1_l-1_lt-1,0.4291266702913586,96,96
194,xcorr-sq_mean_sig-False,te_symbolic_k-10_kt-1_l-1_lt-1,0.33506251427764466,96,96
195,je_gaussian,je_kozachenko,0.9506145760051598,96,96
196,je_gaussian,je_kernel_W-0.5,0.8495184427179867,96,96
197,je_gaussian,ce_gaussian,0.125,96,96
198,je_gaussian,ce_kozachenko,0.9632129597930708,96,96
199,je_gaussian,ce_kernel_W-0.5,0.875819740607136,96,96
200,je_gaussian,cce_gaussian,0.41986663527162366,96,96
201,je_gaussian,cce_kozachenko,0.5663503109960708,96,96
202,je_gaussian,cce_kernel_W-0.5,0.7716888784891182,96,96
203,je_gaussian,di_gaussian,0.7955204687035498,96,96
204,je_gaussian,di_kozachenko,0.7030786520695236,96,96
205,je_gaussian,di_kernel_W-0.5,0.8339581082178842,96,96
206,je_gaussian,mi_gaussian,0.15625,96,96
207,je_gaussian,mi_kraskov_NN-4,0.9512083744029717,96,96
208,je_gaussian,mi_kraskov_NN-4_DCE,0.9569856862518548,96,96
209,je_gaussian,mi_kernel_W-0.25,0.9032797522214407,96,96
210,je_gaussian,tlmi_gaussian,0.0993524037009677,96,96
211,je_gaussian,tlmi_kraskov_NN-4,0.46950315395524367,96,96
212,je_gaussian,tlmi_kraskov_NN-4_DCE,0.5080927994931639,96,96
213,je_gaussian,tlmi_kernel_W-0.25,0.772478094889772,96,96
214,je_gaussian,te_kraskov_NN-4_k-max-10_tau-max-4,0.1641154622580719,96,96
215,je_gaussian,te_kraskov_NN-4_DCE_k-max-10_tau-max-4,0.4809401852279937,96,96
216,je_gaussian,te_kraskov_NN-4_DCE_k-2_kt-1_l-1_lt-1,0.4465327742040185,96,96
217,je_gaussian,te_kraskov_NN-4_DCE_k-1_kt-1_l-1_lt-1,0.4526381370587965,96,96
218,je_gaussian,te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,0.28312887870449865,96,96
219,je_gaussian,te_kernel_W-0.25_k-1,0.19254733790338527,96,96
220,je_gaussian,gc_gaussian_k-max-10_tau-max-2,0.7474741878663765,96,96
221,je_gaussian,gc_gaussian_k-1_kt-1_l-1_lt-1,0.6688351706420408,96,96
222,je_gaussian,te_symbolic_k-1_kt-1_l-1_lt-1,0.6688351706420408,96,96
223,je_gaussian,te_symbolic_k-10_kt-1_l-1_lt-1,0.6178466341524526,96,96
224,je_kozachenko,je_kernel_W-0.5,0.9443968614019398,96,96
225,je_kozachenko,ce_gaussian,0.9506145760051598,96,96
226,je_kozachenko,ce_kozachenko,0.6211259829130541,96,96
227,je_kozachenko,ce_kernel_W-0.5,0.942388015900018,96,96
228,je_kozachenko,cce_gaussian,0.6756533750089702,96,96
229,je_kozachenko,cce_kozachenko,0.48151282833456116,96,96
230,je_kozachenko,cce_kernel_W-0.5,0.7629147682672863,96,96
231,je_kozachenko,di_gaussian,0.9163055181237626,96,96
232,je_kozachenko,di_kozachenko,0.48111304454802195,96,96
233,je_kozachenko,di_kernel_W-0.5,0.7410296005764763,96,96
234,je_kozachenko,mi_gaussian,0.9506145760051605,96,96
235,je_kozachenko,mi_kraskov_NN-4,0.8987631908006563,96,96
236,je_kozachenko,mi_kraskov_NN-4_DCE,0.879705297629426,96,96
237,je_kozachenko,mi_kernel_W-0.25,0.9283869125861955,96,96
238,je_kozachenko,tlmi_gaussian,0.8227039403319996,96,96
239,je_kozachenko,tlmi_kraskov_NN-4,0.6413743473636537,96,96
240,je_kozachenko,tlmi_kraskov_NN-4_DCE,0.6484279143795766,96,96
241,je_kozachenko,tlmi_kernel_W-0.25,0.865245573105851,96,96
242,je_kozachenko,te_kraskov_NN-4_k-max-10_tau-max-4,0.38174705779380547,96,96
243,je_kozachenko,te_kraskov_NN-4_DCE_k-max-10_tau-max-4,0.6284120170556309,96,96
244,je_kozachenko,te_kraskov_NN-4_DCE_k-2_kt-1_l-1_lt-1,0.5933382726888976,96,96
245,je_kozachenko,te_kraskov_NN-4_DCE_k-1_kt-1_l-1_lt-1,0.5850481536667931,96,96
246,je_kozachenko,te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,0.4983439459417299,96,96
247,je_kozachenko,te_kernel_W-0.25_k-1,0.29824637389943065,96,96
248,je_kozachenko,gc_gaussian_k-max-10_tau-max-2,0.8415810376260415,96,96
249,je_kozachenko,gc_gaussian_k-1_kt-1_l-1_lt-1,0.8584025233382713,96,96
250,je_kozachenko,te_symbolic_k-1_kt-1_l-1_lt-1,0.8584025233382713,96,96
251,je_kozachenko,te_symbolic_k-10_kt-1_l-1_lt-1,0.8238242869535588,96,96
252,je_kernel_W-0.5,ce_gaussian,0.8495184427179867,96,96
253,je_kernel_W-0.5,ce_kozachenko,0.9396009943617397,96,96
254,je_kernel_W-0.5,ce_kernel_W-0.5,0.5865641763268344,96,96
255,je_kernel_W-0.5,cce_gaussian,0.5272863071790569,96,96
256,je_kernel_W-0.5,cce_kozachenko,0.6187086559186397,96,96
257,je_kernel_W-0.5,cce_kernel_W-0.5,0.7665412192900394,96,96
258,je_kernel_W-0.5,di_gaussian,0.8616595066834708,96,96
259,je_kernel_W-0.5,di_kozachenko,0.6600969373026503,96,96
260,je_kernel_W-0.5,di_kernel_W-0.5,0.7906950758335739,96,96
261,je_kernel_W-0.5,mi_gaussian,0.8495184427179863,96,96
262,je_kernel_W-0.5,mi_kraskov_NN-4,0.9636998713076192,96,96
263,je_kernel_W-0.5,mi_kraskov_NN-4_DCE,0.9430339962475824,96,96
264,je_kernel_W-0.5,mi_kernel_W-0.25,0.8993500106014398,96,96
265,je_kernel_W-0.5,tlmi_gaussian,0.6620947414347204,96,96
266,je_kernel_W-0.5,tlmi_kraskov_NN-4,0.48884791153114854,96,96
267,je_kernel_W-0.5,tlmi_kraskov_NN-4_DCE,0.510815564884615,96,96
268,je_kernel_W-0.5,tlmi_kernel_W-0.25,0.6852428814770538,96,96
269,je_kernel_W-0.5,te_kraskov_NN-4_k-max-10_tau-max-4,0.16577234275318384,96,96
270,je_kernel_W-0.5,te_kraskov_NN-4_DCE_k-max-10_tau-max-4,0.47266298658828304,96,96
271,je_kernel_W-0.5,te_kraskov_NN-4_DCE_k-2_kt-1_l-1_lt-1,0.4539796661024522,96,96
272,je_kernel_W-0.5,te_kraskov_NN-4_DCE_k-1_kt-1_l-1_lt-1,0.4079515542226413,96,96
273,je_kernel_W-0.5,te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,0.2802058013287488,96,96
274,je_kernel_W-0.5,te_kernel_W-0.25_k-1,0.1688197980344904,96,96
275,je_kernel_W-0.5,gc_gaussian_k-max-10_tau-max-2,0.7946963301466405,96,96
276,je_kernel_W-0.5,gc_gaussian_k-1_kt-1_l-1_lt-1,0.8177435146429448,96,96
277,je_kernel_W-0.5,te_symbolic_k-1_kt-1_l-1_lt-1,0.8177435146429448,96,96
278,je_kernel_W-0.5,te_symbolic_k-10_kt-1_l-1_lt-1,0.7778033866126681,96,96
279,ce_gaussian,ce_kozachenko,0.9632129597930708,96,96
280,ce_gaussian,ce_kernel_W-0.5,0.875819740607136,96,96
281,ce_gaussian,cce_gaussian,0.41986663527162366,96,96
282,ce_gaussian,cce_kozachenko,0.5663503109960708,96,96
283,ce_gaussian,cce_kernel_W-0.5,0.7716888784891182,96,96
284,ce_gaussian,di_gaussian,0.7955204687035498,96,96
285,ce_gaussian,di_kozachenko,0.7030786520695236,96,96
286,ce_gaussian,di_kernel_W-0.5,0.8339581082178842,96,96
287,ce_gaussian,mi_gaussian,0.10416666666666667,96,96
288,ce_gaussian,mi_kraskov_NN-4,0.9512083744029717,96,96
289,ce_gaussian,mi_kraskov_NN-4_DCE,0.9569856862518548,96,96
290,ce_gaussian,mi_kernel_W-0.25,0.9032797522214407,96,96
291,ce_gaussian,tlmi_gaussian,0.0993524037009677,96,96
292,ce_gaussian,tlmi_kraskov_NN-4,0.46950315395524367,96,96
293,ce_gaussian,tlmi_kraskov_NN-4_DCE,0.5080927994931639,96,96
294,ce_gaussian,tlmi_kernel_W-0.25,0.772478094889772,96,96
295,ce_gaussian,te_kraskov_NN-4_k-max-10_tau-max-4,0.1641154622580719,96,96
